TARGET,,<class 'numpy.int64'>,1,0,0,0,0,0,0,0,0,0,
NAME_CONTRACT_TYPE,,<class 'str'>,Cash loans,Cash loans,Revolving loans,Cash loans,Cash loans,Cash loans,Cash loans,Cash loans,Cash loans,Revolving loans,
CODE_GENDER,,<class 'str'>,M,F,M,F,M,M,F,M,F,M,
FLAG_OWN_REALTY,,<class 'str'>,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,
CNT_CHILDREN,,<class 'numpy.int64'>,0,0,0,0,0,0,1,0,0,0,
AMT_INCOME_TOTAL,,<class 'numpy.float64'>,202500.0,270000.0,67500.0,135000.0,121500.0,99000.0,171000.0,360000.0,112500.0,135000.0,
AMT_CREDIT,,<class 'numpy.float64'>,406597.5,1293502.5,135000.0,312682.5,513000.0,490495.5,1560726.0,1530000.0,1019610.0,405000.0,
NAME_TYPE_SUITE,,<class 'str'>,Unaccompanied,Family,Unaccompanied,Unaccompanied,Unaccompanied,Spouse, partner,Unaccompanied,Unaccompanied,Children,Unaccompanied,
NAME_INCOME_TYPE,,<class 'str'>,Working,State servant,Working,Working,Working,State servant,Commercial associate,State servant,Pensioner,Working,
NAME_EDUCATION_TYPE,,<class 'str'>,Secondary / secondary special,Higher education,Secondary / secondary special,Secondary / secondary special,Secondary / secondary special,Secondary / secondary special,Higher education,Higher education,Secondary / secondary special,Secondary / secondary special,
NAME_FAMILY_STATUS,,<class 'str'>,Single / not married,Married,Single / not married,Civil marriage,Single / not married,Married,Married,Married,Married,Single / not married,
NAME_HOUSING_TYPE,,<class 'str'>,House / apartment,House / apartment,House / apartment,House / apartment,House / apartment,House / apartment,House / apartment,House / apartment,House / apartment,House / apartment,
REGION_POPULATION_RELATIVE,,<class 'numpy.float64'>,0.018801,0.003540999999999999,0.010032,0.008019,0.028663,0.035792000000000004,0.035792000000000004,0.003122,0.018634,0.019689,
DAYS_BIRTH,,<class 'numpy.int64'>,-9461,-16765,-19046,-19005,-19932,-16941,-13778,-18850,-20099,-14469,
DAYS_EMPLOYED,,<class 'numpy.int64'>,-637,-1188,-225,-3039,-3038,-1588,-3130,-449,365243,-2019,
DAYS_REGISTRATION,,<class 'numpy.float64'>,-3648.0,-1186.0,-4260.0,-9833.0,-4311.0,-4970.0,-1213.0,-4597.0,-7427.0,-14437.0,
DAYS_ID_PUBLISH,,<class 'numpy.int64'>,-2120,-291,-2531,-2437,-3458,-477,-619,-2379,-3514,-3992,
OWN_CAR_AGE,,<class 'numpy.float64'>,7.0,7.0,26.0,7.0,7.0,7.0,17.0,8.0,7.0,7.0,
FLAG_EMP_PHONE,,<class 'numpy.int64'>,1,1,1,1,1,1,1,1,0,1,
FLAG_WORK_PHONE,,<class 'numpy.int64'>,0,0,1,0,0,1,0,1,0,0,
FLAG_PHONE,,<class 'numpy.int64'>,1,1,1,0,0,1,1,0,0,0,
FLAG_EMAIL,,<class 'numpy.int64'>,0,0,0,0,0,0,0,0,0,0,
OCCUPATION_TYPE,,<class 'str'>,Laborers,Core staff,Laborers,Laborers,Core staff,Laborers,Accountants,Managers,Laborers,Laborers,
REGION_RATING_CLIENT,,<class 'numpy.int64'>,2,1,2,2,2,2,2,3,2,2,
WEEKDAY_APPR_PROCESS_START,,<class 'str'>,WEDNESDAY,MONDAY,MONDAY,WEDNESDAY,THURSDAY,WEDNESDAY,SUNDAY,MONDAY,WEDNESDAY,THURSDAY,
HOUR_APPR_PROCESS_START,,<class 'numpy.int64'>,10,11,9,17,11,16,16,16,14,8,
REG_REGION_NOT_LIVE_REGION,,<class 'numpy.int64'>,0,0,0,0,0,0,0,0,0,0,
REG_REGION_NOT_WORK_REGION,,<class 'numpy.int64'>,0,0,0,0,0,0,0,0,0,0,
LIVE_REGION_NOT_WORK_REGION,,<class 'numpy.int64'>,0,0,0,0,0,0,0,0,0,0,
REG_CITY_NOT_LIVE_CITY,,<class 'numpy.int64'>,0,0,0,0,0,0,0,0,0,0,
REG_CITY_NOT_WORK_CITY,,<class 'numpy.int64'>,0,0,0,0,1,0,0,1,0,0,
ORGANIZATION_TYPE,,<class 'str'>,Business Entity Type 3,School,Government,Business Entity Type 3,Religion,Other,Business Entity Type 3,Other,XNA,Electricity,
EXT_SOURCE_1,,<class 'numpy.float64'>,0.08303696739132256,0.3112673113812225,0.3563226644129184,0.3563226644129184,0.3563226644129184,0.3563226644129184,0.7747614130547695,0.3563226644129184,0.5873340468730377,0.3563226644129184,
EXT_SOURCE_2,,<class 'numpy.float64'>,0.2629485927471776,0.6222457752555098,0.5559120833904428,0.6504416904014653,0.3227382869704046,0.3542247319929012,0.7239998516953141,0.7142792864482229,0.20574728800732814,0.7466436294590924,
EXT_SOURCE_3,,<class 'numpy.float64'>,0.13937578009978951,0.746300213050371,0.7295666907060153,0.746300213050371,0.746300213050371,0.6212263380626669,0.4920600938649263,0.5406544504453575,0.7517237147741489,0.746300213050371,
APARTMENTS_AVG,,<class 'numpy.float64'>,0.0247,0.0959,0.0825,0.0825,0.0825,0.0825,0.0825,0.0825,0.0825,0.0825,
YEARS_BEGINEXPLUATATION_AVG,,<class 'numpy.float64'>,0.9722,0.9851,0.9871,0.9871,0.9871,0.9871,0.9871,0.9871,0.9871,0.9871,
COMMONAREA_AVG,,<class 'numpy.float64'>,0.0143,0.0605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
ENTRANCES_AVG,,<class 'numpy.float64'>,0.069,0.0345,0.1379,0.1379,0.1379,0.1379,0.1379,0.1379,0.1379,0.1379,
FLOORSMAX_AVG,,<class 'numpy.float64'>,0.0833,0.2917,0.1667,0.1667,0.1667,0.1667,0.1667,0.1667,0.1667,0.1667,
FLOORSMIN_AVG,,<class 'numpy.float64'>,0.125,0.3333,0.2083,0.2083,0.2083,0.2083,0.2083,0.2083,0.2083,0.2083,
LANDAREA_AVG,,<class 'numpy.float64'>,0.0369,0.013000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
NONLIVINGAPARTMENTS_AVG,,<class 'numpy.float64'>,0.0,0.0039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
FONDKAPREMONT_MODE,,<class 'str'>,reg oper account,reg oper account,reg oper account,reg oper account,reg oper account,reg oper account,reg oper account,reg oper account,reg oper account,reg oper account,
HOUSETYPE_MODE,,<class 'str'>,block of flats,block of flats,block of flats,block of flats,block of flats,block of flats,block of flats,block of flats,block of flats,block of flats,
WALLSMATERIAL_MODE,,<class 'str'>,Stone, brick,Block,Panel,Panel,Panel,Panel,Panel,Panel,Panel,Panel,
EMERGENCYSTATE_MODE,,<class 'str'>,No,No,No,No,No,No,No,No,No,No,
OBS_30_CNT_SOCIAL_CIRCLE,,<class 'numpy.float64'>,2.0,1.0,0.0,2.0,0.0,0.0,1.0,2.0,1.0,2.0,
DEF_30_CNT_SOCIAL_CIRCLE,,<class 'numpy.float64'>,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
DAYS_LAST_PHONE_CHANGE,,<class 'numpy.float64'>,-1134.0,-828.0,-815.0,-617.0,-1106.0,-2536.0,-1562.0,-1070.0,0.0,-1673.0,
FLAG_DOCUMENT_3,,<class 'numpy.int64'>,1,1,0,1,0,1,0,1,1,0,
FLAG_DOCUMENT_5,,<class 'numpy.int64'>,0,0,0,0,0,0,0,0,0,0,
FLAG_DOCUMENT_6,,<class 'numpy.int64'>,0,0,0,0,0,0,0,0,0,0,
FLAG_DOCUMENT_8,,<class 'numpy.int64'>,0,0,0,0,1,0,1,0,0,0,
FLAG_DOCUMENT_9,,<class 'numpy.int64'>,0,0,0,0,0,0,0,0,0,0,
FLAG_DOCUMENT_11,,<class 'numpy.int64'>,0,0,0,0,0,0,0,0,0,0,
FLAG_DOCUMENT_13,,<class 'numpy.int64'>,0,0,0,0,0,0,0,0,0,0,
FLAG_DOCUMENT_14,,<class 'numpy.int64'>,0,0,0,0,0,0,1,0,0,0,
FLAG_DOCUMENT_15,,<class 'numpy.int64'>,0,0,0,0,0,0,0,0,0,0,
FLAG_DOCUMENT_16,,<class 'numpy.int64'>,0,0,0,0,0,0,0,0,0,0,
FLAG_DOCUMENT_18,,<class 'numpy.int64'>,0,0,0,0,0,0,0,0,0,0,
FLAG_DOCUMENT_20,,<class 'numpy.int64'>,0,0,0,0,0,0,0,0,0,0,
AMT_REQ_CREDIT_BUREAU_HOUR,,<class 'numpy.float64'>,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
AMT_REQ_CREDIT_BUREAU_DAY,,<class 'numpy.float64'>,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
AMT_REQ_CREDIT_BUREAU_WEEK,,<class 'numpy.float64'>,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
AMT_REQ_CREDIT_BUREAU_MON,,<class 'numpy.float64'>,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,
AMT_REQ_CREDIT_BUREAU_QRT,,<class 'numpy.float64'>,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,
AMT_REQ_CREDIT_BUREAU_YEAR,,<class 'numpy.float64'>,1.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,
